measure_name,numerator,denominator,rate,lower_is_better,pipeline_name,run_date,run_month
HEDIS 2020: Adherence to Antipsychotic Medications for Individuals With Schizophrenia,0,0,0.00%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Adherence to Antipsychotic Medications for Individuals With Schizophrenia,0,70,0.00%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Adherence to Antipsychotic Medications for Individuals With Schizophrenia,0,70,0.00%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Adherence to Antipsychotic Medications for Individuals With Schizophrenia,0,100,0.00%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Adherence to Antipsychotic Medications for Individuals With Schizophrenia,0,110,0.00%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Adherence to Antipsychotic Medications for Individuals With Schizophrenia,10,110,9.10%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Adherence to Antipsychotic Medications for Individuals With Schizophrenia,50,130,38.50%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Adherence to Antipsychotic Medications for Individuals With Schizophrenia,60,130,46.20%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Adherence to Antipsychotic Medications for Individuals With Schizophrenia,90,130,69.20%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Adolescent Well-Care Visits,0,0,0.00%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Adolescent Well-Care Visits,0,0,0.00%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Adolescent Well-Care Visits,0,0,0.00%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Adolescent Well-Care Visits,0,0,0.00%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Adolescent Well-Care Visits,0,0,0.00%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Adolescent Well-Care Visits,0,0,0.00%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Adolescent Well-Care Visits,0,0,0.00%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Adolescent Well-Care Visits,0,0,0.00%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Adolescent Well-Care Visits,0,0,0.00%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Adult Access to Preventive or Ambulatory Health Services,1970,4040,48.80%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Adult Access to Preventive or Ambulatory Health Services,2770,3990,69.40%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Adult Access to Preventive or Ambulatory Health Services,2860,3990,71.70%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Adult Access to Preventive or Ambulatory Health Services,3100,3980,77.90%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Adult Access to Preventive or Ambulatory Health Services,3140,3950,79.50%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Adult Access to Preventive or Ambulatory Health Services,3270,3910,83.60%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Adult Access to Preventive or Ambulatory Health Services,3310,3870,85.50%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Adult Access to Preventive or Ambulatory Health Services,3370,3870,87.10%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Adult Access to Preventive or Ambulatory Health Services,3370,3860,87.30%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Adult BMI Assessment,1480,3250,45.50%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Adult BMI Assessment,1510,3240,46.60%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Adult BMI Assessment,1520,3240,46.90%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Adult BMI Assessment,1550,3240,47.80%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Adult BMI Assessment,1530,3230,47.40%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Adult BMI Assessment,1570,3220,48.80%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Adult BMI Assessment,1600,3200,50.00%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Adult BMI Assessment,1620,3220,50.30%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Adult BMI Assessment,1620,3200,50.60%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Antidepressant Medication Management: Acute,110,190,57.90%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Antidepressant Medication Management: Acute,130,210,61.90%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Antidepressant Medication Management: Acute,140,210,66.70%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Antidepressant Medication Management: Acute,140,220,63.60%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Antidepressant Medication Management: Acute,140,220,63.60%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Antidepressant Medication Management: Acute,140,220,63.60%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Antidepressant Medication Management: Acute,140,220,63.60%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Antidepressant Medication Management: Acute,140,220,63.60%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Antidepressant Medication Management: Acute,140,220,63.60%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Antidepressant Medication Management: Continuation,70,190,36.80%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Antidepressant Medication Management: Continuation,70,210,33.30%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Antidepressant Medication Management: Continuation,90,210,42.90%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Antidepressant Medication Management: Continuation,90,220,40.90%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Antidepressant Medication Management: Continuation,90,220,40.90%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Antidepressant Medication Management: Continuation,100,220,45.50%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Antidepressant Medication Management: Continuation,100,220,45.50%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Antidepressant Medication Management: Continuation,100,220,45.50%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Antidepressant Medication Management: Continuation,100,220,45.50%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Appropriate Testing for Pharyngitis,20,30,66.70%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Appropriate Testing for Pharyngitis,20,50,40.00%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Appropriate Testing for Pharyngitis,20,50,40.00%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Appropriate Testing for Pharyngitis,20,50,40.00%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Appropriate Testing for Pharyngitis,20,50,40.00%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Appropriate Testing for Pharyngitis,20,60,33.30%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Appropriate Testing for Pharyngitis,20,60,33.30%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Appropriate Testing for Pharyngitis,20,60,33.30%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Appropriate Testing for Pharyngitis,20,50,40.00%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Appropriate Treatment for Upper Respiratory Infection,20,110,18.20%,1,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Appropriate Treatment for Upper Respiratory Infection,20,130,15.40%,1,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Appropriate Treatment for Upper Respiratory Infection,20,130,15.40%,1,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Appropriate Treatment for Upper Respiratory Infection,30,140,21.40%,1,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Appropriate Treatment for Upper Respiratory Infection,30,140,21.40%,1,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Appropriate Treatment for Upper Respiratory Infection,30,140,21.40%,1,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Appropriate Treatment for Upper Respiratory Infection,30,140,21.40%,1,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Appropriate Treatment for Upper Respiratory Infection,30,140,21.40%,1,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Appropriate Treatment for Upper Respiratory Infection,30,140,21.40%,1,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Asthma Medication Ratio,0,0,0.00%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Asthma Medication Ratio,10,10,100.00%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Asthma Medication Ratio,10,20,50.00%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Asthma Medication Ratio,10,20,50.00%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Asthma Medication Ratio,10,20,50.00%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Asthma Medication Ratio,10,20,50.00%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Asthma Medication Ratio,10,20,50.00%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Asthma Medication Ratio,10,20,50.00%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Asthma Medication Ratio,10,30,33.30%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Avoidance of Antibiotic Treatment for Acute Bronchitis or Bronchiolitis,30,70,42.90%,1,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Avoidance of Antibiotic Treatment for Acute Bronchitis or Bronchiolitis,50,70,71.40%,1,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Avoidance of Antibiotic Treatment for Acute Bronchitis or Bronchiolitis,50,90,55.60%,1,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Avoidance of Antibiotic Treatment for Acute Bronchitis or Bronchiolitis,50,90,55.60%,1,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Avoidance of Antibiotic Treatment for Acute Bronchitis or Bronchiolitis,50,90,55.60%,1,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Avoidance of Antibiotic Treatment for Acute Bronchitis or Bronchiolitis,50,90,55.60%,1,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Avoidance of Antibiotic Treatment for Acute Bronchitis or Bronchiolitis,50,90,55.60%,1,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Avoidance of Antibiotic Treatment for Acute Bronchitis or Bronchiolitis,50,90,55.60%,1,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Avoidance of Antibiotic Treatment for Acute Bronchitis or Bronchiolitis,50,90,55.60%,1,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Breast Cancer Screening,590,1430,41.30%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Breast Cancer Screening,590,1390,42.40%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Breast Cancer Screening,600,1390,43.20%,0,Lag Run HEDIS 2020,6/9/20,202006
